graph,month,block_ID_1,block_ID_2,relationship
graph1,01,stable,block2,notConnected
graph1,01,stable,block3,above
graph1,01,block2,stable,notConnected
graph1,01,block2,block3,left
graph1,01,block3,stable,below
graph1,01,block3,block2,right
graph1,02,stable,block2,notConnected
graph1,02,stable,block3,above
graph1,02,block2,stable,notConnected
graph1,02,block2,block3,left
graph1,02,block3,stable,below
graph1,02,block3,block2,right
graph1,03,stable,block2,notConnected
graph1,03,stable,block3,above
graph1,03,block2,stable,notConnected
graph1,03,block2,block3,left
graph1,03,block3,stable,below
graph1,03,block3,block2,right
graph1,04,stable,block2,above
graph1,04,stable,block3,notConnected
graph1,04,block2,stable,below
graph1,04,block2,block3,left
graph1,04,block3,stable,notConnected
graph1,04,block3,block2,right
graph1,05,stable,block2,above
graph1,05,stable,block3,notConnected
graph1,05,block2,stable,below
graph1,05,block2,block3,left
graph1,05,block3,stable,notConnected
graph1,05,block3,block2,right
graph1,06,stable,block2,above
graph1,06,stable,block3,notConnected
graph1,06,block2,stable,below
graph1,06,block2,block3,left
graph1,06,block3,stable,notConnected
graph1,06,block3,block2,right
graph1,07,stable,block1,right
graph1,07,stable,block3,above
graph1,07,block1,stable,left
graph1,07,block1,block3,notConnected
graph1,07,block3,stable,below
graph1,07,block3,block1,notConnected
graph1,08,stable,block1,right
graph1,08,stable,block3,above
graph1,08,block1,stable,left
graph1,08,block1,block3,notConnected
graph1,08,block3,stable,below
graph1,08,block3,block1,notConnected
graph1,09,stable,block1,right
graph1,09,stable,block3,above
graph1,09,block1,stable,left
graph1,09,block1,block3,notConnected
graph1,09,block3,stable,below
graph1,09,block3,block1,notConnected
graph1,10,stable,block1,right
graph1,10,stable,block2,above
graph1,10,block1,stable,left
graph1,10,block1,block2,notConnected
graph1,10,block2,stable,below
graph1,10,block2,block1,notConnected
graph1,11,stable,block1,right
graph1,11,stable,block2,above
graph1,11,block1,stable,left
graph1,11,block1,block2,notConnected
graph1,11,block2,stable,below
graph1,11,block2,block1,notConnected
graph1,12,stable,block1,right
graph1,12,stable,block2,above
graph1,12,block1,stable,left
graph1,12,block1,block2,notConnected
graph1,12,block2,stable,below
graph1,12,block2,block1,notConnected
graph2,01,stable,block1,above
graph2,01,stable,block3,right
graph2,01,block1,stable,below
graph2,01,block1,block3,notConnected
graph2,01,block3,stable,left
